Time,Brightness,Face Coordinates,Face Area,Approximate Distance (cm)
1711490125.0873,107.93745985243055,"(492, 273, 281, 281)",78961,49.8220640569395
1711490126.124125,107.94304578993055,"(492, 285, 278, 278)",77284,50.35971223021583
1711490127.1343958,108.0365256076389,"(495, 277, 279, 279)",77841,50.17921146953405
1711490128.227689,108.06188802083334,"(501, 282, 275, 275)",75625,50.90909090909091
1711490129.321185,108.28716579861111,"(494, 270, 280, 280)",78400,50.0
1711490130.327074,108.43093098958333,"(504, 276, 268, 268)",71824,52.23880597014925
1711490131.426262,108.82669921875,"(503, 281, 266, 266)",70756,52.63157894736842
1711490132.429989,108.93563151041667,"(493, 275, 281, 281)",78961,49.8220640569395
1711490133.523402,109.04767144097222,"(492, 279, 282, 282)",79524,49.645390070921984
1711490134.621248,109.06664822048612,"(493, 275, 283, 283)",80089,49.46996466431096
1711490135.63682,109.12722222222222,"(494, 276, 284, 284)",80656,49.29577464788732
1711490136.661813,108.99856119791667,"(497, 272, 272, 272)",73984,51.470588235294116
1711490137.7582028,109.10254340277778,"(481, 281, 269, 269)",72361,52.04460966542751
1711490138.761898,108.24291775173612,"(482, 282, 280, 280)",78400,50.0
1711490139.789376,109.24393012152778,"(473, 286, 279, 279)",77841,50.17921146953405
1711490140.889004,109.31011067708333,"(479, 285, 277, 277)",76729,50.541516245487365
1711490141.986261,109.45944010416666,"(475, 276, 281, 281)",78961,49.8220640569395
1711490143.015216,109.76299696180556,"(476, 274, 277, 277)",76729,50.541516245487365
1711490144.059312,109.76977864583333,"(477, 276, 281, 281)",78961,49.8220640569395
1711490145.0994391,109.30752387152778,"(478, 277, 279, 279)",77841,50.17921146953405
1711490146.189312,109.3829079861111,"(484, 278, 269, 269)",72361,52.04460966542751
1711490147.284749,109.34097873263889,"(483, 277, 273, 273)",74529,51.282051282051285
1711490148.355768,109.3333420138889,"(479, 268, 277, 277)",76729,50.541516245487365
1711490149.35662,109.41288411458333,"(483, 275, 272, 272)",73984,51.470588235294116
1711490150.356683,109.11335069444445,"(492, 275, 275, 275)",75625,50.90909090909091
1711490151.356983,109.22147135416667,"(496, 278, 268, 268)",71824,52.23880597014925
1711490152.4517388,109.14793836805555,"(494, 275, 269, 269)",72361,52.04460966542751
1711490153.4523242,109.23176974826389,"(491, 278, 272, 272)",73984,51.470588235294116
1711490154.524778,109.95940646701389,"(463, 269, 286, 286)",81796,48.95104895104895
1711490155.55196,109.68032335069445,"(481, 277, 274, 274)",75076,51.09489051094891
1711490156.5914218,109.59583116319445,"(478, 275, 275, 275)",75625,50.90909090909091
1711490157.713134,109.67611436631944,"(477, 272, 277, 277)",76729,50.541516245487365
1711490158.7154,109.939248046875,"(476, 275, 283, 283)",80089,49.46996466431096
